Название;Время тренировки;Количество подходов;Требуется спортивный инвентарь;Направленность;Требуемый уровень подготовки;Группа мышц;Иерархия
Интервальный бег;50;30;Нет;Поддержание формы;Низкий;Нижняя;Кардио,Бег,На скорость
Бег с подъемом по ступенькам;20;10;Нет;Укрепление мышц;Средний;Нижняя;Кардио,Бег,На выносливость
Бег на неровной поверхности;10;5;Нет;Поддержание формы;Высокий;Все;Кардио,Бег,На выносливость
Забег в гору;20;5;Нет;Набор массы;Средний;Все;Кардио,Бег,На выносливость
Техника бега с короткими шагами;15;10;Нет;Поддержание формы;Средний;Нижняя;Кардио,Бег,На скорость
Функциональный бег с применением препятствий;30;20;Да;Укрепление мышц;Средний;Все;Кардио,Бег,На скорость
Бег с растяжками;15;5;Да;Укрепление мышц;Высокий;Все;Кардио,Бег,На выносливость
Велосипед;30;2;Да;Поддержание формы;Низкий;Нижняя;Кардио,Велосипед
Подъемы сидя;25;5;Да;Похудение;Средний;Все;Кардио,Велосипед
Подъемы вставая;10;5;Да;Набор массы;Высокий;Все;Кардио,Велосипед
Спринты;30;15;Да;Похудение;Средний;Нижняя;Кардио,Велосипед
Интервальные тренировки;60;30;Да;Поддержание формы;Низкий;Все;Кардио,Велосипед
Приседания в седле;10;5;Да;Набор массы;Средний;Все;Кардио,Велосипед
Техника катания назад;10;5;Да;Похудение;Средний;Нижняя;Кардио,Велосипед
Техника катания на одном колесе;5;2;Да;Укрепление мышц;Высокий;Нижняя;Кардио,Велосипед
Кроль;30;10;Нет;Поддержание формы;Низкий;Все;Кардио,Плавание
Брасс;20;10;Нет;Похудение;Низкий;Все;Кардио,Плавание
Баттерфляй;15;5;Нет;Похудение;Низкий;Все;Кардио,Плавание
Плавание на спине;30;5;Нет;Поддержание формы;Низкий;Все;Кардио,Плавание
Плавание с одной рукой;15;5;Нет;Похудение;Низкий;Нижняя;Кардио,Плавание
Плавание с головой вниз;10;5;Нет;Поддержание формы;Низкий;Все;Кардио,Плавание
Плавание с использованием груза на ногах;20;5;Да;Набор массы;Низкий;Нижняя;Кардио,Плавание
Драконья лодка;30;2;Нет;Укрепление мышц;Низкий;Все;Кардио,Плавание
Ускорения;10;2;Нет;Укрепление мышц;Низкий;Все;Кардио,Плавание
Плавание со спортивным инвентарем;30;10;Да;Укрепление мышц;Низкий;Все;Кардио,Плавание
Плавание под водой;10;5;Да;Укрепление мышц;Низкий;Все;Кардио,Плавание
Удержание тела в воздухе;10;5;Нет;Поддержание формы;Низкий;Все;Гибкость,Гимнастика,Рекреационная
Удержание тела в прогибе;5;2;Нет;Похудение;Низкий;Все;Гибкость,Гимнастика,Спортивная 
Вис на согнутых руках с перекладиной у подбородка;10;5;Да;Набор массы;Низкий;Верхняя;Гибкость,Гимнастика,Спортивная
Растяжка-копьё стоя;10;5;Нет;Укрепление мышц;Низкий;Нижняя;Гибкость,Гимнастика,Спортивная
Берпи;25;15;Нет;Похудение;Низкий;Все;Гибкость,Гимнастика,Рекреационная
Махи ногами на четвереньках;20;5;Нет;Похудение;Низкий;Все;Гибкость,Гимнастика,Рекреационная
Перекаты на прямых ногах с пятки на носок;15;10;Нет;Укрепление мышц;Низкий;Все;Гибкость,Гимнастика,Рекреационная
